// Mod Langue.

fr                                    Français
en                                    English
ru                                    Руcский
de                                    Deutsch
it                                    Italiano
sp                                    Español
pt                                    Português
tr                                    Türkçe
el                                    Ελληνικά
he                                    עברית
ja                                    日本語
ar                                    العربية
zh                                    中文

// Server error defaut.

SERV-ERROR-NOT-FIND-FILE              Erreur lors du chargement du fichier d'exécution.
SERV-ERROR-DATABASE                   Impossible de se connecter à la base SQL. Erreur dans les données.
SERV-ERROR-INVALID-PARAM-OR-METHODE   Méthodes ou Paramètres incorrects. Erreur dans les données d'accès.
SERV-ERROR-CONNECT-MYSQL              Connexion au serveur MySQL impossible. Erreur dans les données d'accès.
SERV-ERROR-OFFLINE-MESSAGE            L'application est actuellement indisponible pour cause de maintenance. Désolé pour le désagrément.
ERR-NOT-FIND-FILE                     Erreur lors du chargement du fichier d'exécution.
ERR-INVALID-PARAM-OR-METHODE          Méthodes ou Paramètres incorrects. Erreur dans les données d'accès.
ERR-CONNECT-MYSQL	                  Connexion au serveur MySQL impossible. Erreur dans les données d'accès.
ERR-OFFLINE-MESSAGE                   L'application est actuellement indisponible pour cause de maintenance. Désolé pour le désagrément.
ERR-MODEL-DATABASE	                  Erreur lors de l'exécution de la commande de model SQL.
ERR-BTC-ADR-INVALID                   L'identifiant utilisateur ne semble pas être valide.
ERR-BTC-SIGN-INVALID              	  La signature électronique ne semble pas être valide.
ERR-ACCOUNT-ALREADY-EXISTS            L'utilisateur est déjà enregistré dans la base de données.
ERR-ECHEC-SAVE-USER                   L'enregistrement de l'utilisateur a échoué.
ERR-NAME-OR-FIRSTNAME-INVALID	      Votre nom ou prénom semble invalide.
ERR-POSTE-INVALID              	      Le poste semble invalide.
ERR-USER-NOT-EXISTS              	  Votre identifiant n'est pas reconnu.
ERR-TIMESTAMP-INVALID	              Le timestamp semble invalide.
ERR-USER-NOT-ACCESS	                  Vous n'êtes pas autorisé à accéder à cette ressource.
ERR-POSTE-ALREADY-EXISTS	          Le poste que vous essayiez d'ajouter existe déjà dans la base de données.
ERR-ECHEC-SAVE-POSTE	              L'enregistrement du poste a échoué
ERR-POSTE-NOT-EXISTS                  Le poste que vous voulez supprimer n'existe pas.
ERR-ROLE-INVALID                      Le rôle passer en paramètres semble incorrecte.
ERR-NOT-CHANGE-ADMIN                  Vous ne pouvez pas modifier les rôles d'administrateurs.
ERR-VAR-VOTE-INVALID                  Les données du vote semble incorrecte.
ERR-VAR-INVALID	                      Les données passées en paramètre semblent incorrectes.
ERR-LOI-ALREADY-EXISTS                La loi que vous essayiez d'ajouter existe déjà dans la base de données.
ERR-ECHEC-SAVE-LOI	                  L'enregistrement de la loi a échoué.
ERR-LOI-NOT-EXISTS	                  La loi n'est pas reconnu.
ERR-ECHEC-SAVE-AMD	                  L'enregistrement de l'amendement a échoué.
ERR-ALREADY-CONNECTED	              Vous êtes déjà connecté.
ERR-ALREADY-NOT-CONNECTED	          Vous n'êtes pas connecté.
ERR-AMD-NOT-EXISTS                    L'amendement n'est pas reconnu.
ERR-SECU-NOT-EXISTS                   La synchronization a échoué pour cause de parametre invalide.

// Mod tmpl.

FORM-MESSAGE-ADR-BTC-MIN              L'identifiant utilisateur incorrecte
FORM-MESSAGE-CODE-PIN-REQUIRED        Veillez entrer votre code Pin
FORM-MESSAGE-INPUT-REQUIRED           Veuillez remplir les champs ci-dessous
FORM-MESSAGE-ADR-BTC-REQUIRED         Veuillez entrer l'identifiant du signataire
FORM-MESSAGE-EMAIL-INVALID            L'adresse email n'est pas valide
FORM-MESSAGE-PIN-REQUIRED             Veuillez entrer le code pin crypté
FORM-MESSAGE-CODE-PIN-INVALID         Votre code Pin ne doit être composé que de chiffres
FORM-MESSAGE-VALIDATION-FORM-FAILED   Vous devez valider le formulaire avant de poursuivre
FORM-MESSAGE-CODE-PIN-MIN             Votre code Pin doit être composé de 4 chiffres au minimum

// Apso.

USER-LOGIN                            Connexion
